"0","nyc_data = weather_forecasts[weather_forecasts$city == 'NEW_YORK_CITY', ]"
"0","nyc_data$absolute_error <- abs(nyc_data$observed_temp - nyc_data$forecast_temp)"
"0","nyc_mean_error <- mean(nyc_data$absolute_error, na.rm = TRUE)"
"0","print(nyc_mean_error)"
"1","[1]"
"1"," 2.182927"
"1","
"
"0","gf_data = weather_forecasts[weather_forecasts$city == 'GREAT_FALLS', ]"
"0","gf_data$absolute_error <- abs(gf_data$observed_temp - gf_data$forecast_temp)"
"0","gf_mean_error <- mean(gf_data$absolute_error, na.rm = TRUE)"
"0","print(gf_mean_error)"
"1","[1]"
"1"," 3.05578"
"1","
"
