"0",""
"0","companies <- unique(big_tech_stock_prices$stock_symbol)"
"0","prices_2014 <- big_tech_stock_prices[big_tech_stock_prices$date == as.Date('2014-01-10'), ]"
"0","prices_2022 <- big_tech_stock_prices[big_tech_stock_prices$date == as.Date('2022-01-10'), ]"
"0",""
"0","prices_change <- data.frame("
"0","  companies,"
"0","  prices_2014$close,"
"0","  prices_2022$close"
"0",")"
"0",""
"0","prices_change$percent_change = (prices_change$prices_2022.close - "
"0","                                   prices_change$prices_2014.close) / "
"0","                                   prices_change$prices_2014.close * 100"
"0","colnames(prices_change) <- c('company', '2014', '2022', 'percent_change')"
