"0","summary(big_tech_stock_prices)
"
"1",""
"1"," stock_symbol      "
"1","      date           "
"1","      open        "
"1","      high        "
"1","      low          "
"1","
"
"1"," Length:45088      "
"1"," Min.   :2010-01-04  "
"1"," Min.   :  1.076  "
"1"," Min.   :  1.109  "
"1"," Min.   :  0.9987  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2013-05-30  "
"1"," 1st Qu.: 25.670  "
"1"," 1st Qu.: 25.930  "
"1"," 1st Qu.: 25.3600  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2016-08-09  "
"1"," Median : 47.930  "
"1"," Median : 48.460  "
"1"," Median : 47.4650  "
"1","
"
"1","                   "
"1"," Mean   :2016-08-03  "
"1"," Mean   : 89.267  "
"1"," Mean   : 90.370  "
"1"," Mean   : 88.1119  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2019-10-21  "
"1"," 3rd Qu.:128.662  "
"1"," 3rd Qu.:129.849  "
"1"," 3rd Qu.:127.2539  "
"1","
"
"1","                   "
"1"," Max.   :2023-01-24  "
"1"," Max.   :696.280  "
"1"," Max.   :700.990  "
"1"," Max.   :686.0900  "
"1","
"
"1",""
"1","     close        "
"1","   adj_close      "
"1","     volume         "
"1","
"
"1"," Min.   :  1.053  "
"1"," Min.   :  1.053  "
"1"," Min.   :5.892e+05  "
"1","
"
"1"," 1st Qu.: 25.660  "
"1"," 1st Qu.: 22.076  "
"1"," 1st Qu.:9.629e+06  "
"1","
"
"1"," Median : 47.970  "
"1"," Median : 45.377  "
"1"," Median :2.646e+07  "
"1","
"
"1"," Mean   : 89.271  "
"1"," Mean   : 85.210  "
"1"," Mean   :5.298e+07  "
"1","
"
"1"," 3rd Qu.:128.641  "
"1"," 3rd Qu.:113.672  "
"1"," 3rd Qu.:5.840e+07  "
"1","
"
"1"," Max.   :691.690  "
"1"," Max.   :691.690  "
"1"," Max.   :1.881e+09  "
"1","
"
